doi,title,authors,year
10.1007/s10479-019-03297-w,Technology adoption with carbon emission trading mechanism: modeling with heterogeneous agents and uncertain carbon price,none,2021
10.1111/j.1467-8462.2011.00670.x,Policy Forum: Designing a Carbon Price Policy: Reducing Greenhouse Gas Emissions at the Lowest Cost,none,2012
10.1162/glep_a_00626,The Potential of Co-benefits to Spur Subnational Carbon Pricing in North America: A Qualitative Comparative Analysis,none,2022
10.1080/14693062.2020.1824890,"Who puts a price on carbon, why and how? A global empirical analysis of carbon pricing policies",none,2021
10.1108/JPIF-12-2021-0104,Stochastic framework for carbon price risk estimation of real estate: a Markov switching GARCH simulation approach,none,2022
10.1016/j.enpol.2021.112771,Mitigating size bias for carbon pricing in small Asia-Pacific countries: Increasing block carbon tax,none,2022
10.1016/j.asoc.2021.108204,A three-stage framework for vertical carbon price interval forecast based on decomposition-integration method,none,2022
10.1016/j.enpol.2021.112471,Carbon pricing in Germany's road transport and housing sector: Options for reimbursing carbon revenues,none,2021
10.1080/09644016.2019.1661155,The diffusion of carbon taxes and emission trading schemes: the emerging norm of carbon pricing,none,2020
10.3390/su11184834,A Tax Coming from the IPCC Carbon Prices Cannot Change Consumption: Evidence from an Experiment,none,2019
10.1016/j.econmod.2017.01.017,Carbon pricing and terms of trade effects for China and India: A general equilibrium analysis,none,2017
10.1007/s10663-012-9188-5,Does a cap on the carbon price have to be a cap on green investments?,none,2012
10.46544/AMS.v27i1.05,Carbon Pricing Mechanism for the Energy Industry: A Bibliometric Study of Optimal Pricing Policies,none,2022
10.1016/j.energy.2017.01.046,Oil refining in a CO2 constrained world: Effects of carbon pricing on refineries globally,none,2017
10.1038/s41558-020-00914-6,Constant carbon pricing increases support for climate action compared to ramping up costs over time,none,2020
10.1080/14693062.2019.1641460,Mapping and clustering the adoption of carbon pricing policies: what polities price carbon and why?,none,2019
10.3390/en15062162,A Study on Energy Tax Reform for Carbon Pricing Using an Input-Output Table for the Analysis of a Next-Generation Energy System,none,2022
10.3390/su13158413,Forecasting Carbon Price with Secondary Decomposition Algorithm and Optimized Extreme Learning Machine,none,2021
10.1080/14693062.2019.1639490,Perceived fairness and public acceptability of carbon pricing: a review of the literature,none,2019
10.1016/j.jclepro.2019.118066,Windfall profits in the power sector during phase III of the EU ETS: Interplay and effects of renewables and carbon prices,none,2019
10.1111/j.1467-8462.2011.00671.x,"Policy Forum: Designing a Carbon Price Policy: Is the Australian Climate Plan Fair to Australia's Energy-Intensive, Trade-Exposed Industries?",none,2012
10.1111/j.1475-4932.2006.00333.x,Using a real-options approach to model technology adoption under carbon price uncertainty: An application to the Australian electricity generation sector,none,2006
10.17645/pag.v10i1.4857,Carbon Pricing in the US: Examining State-Level Policy Support and Federal Resistance,none,2022
10.1016/j.tre.2020.102038,Carbon emission-compliance green location-inventory problem with demand and carbon price uncertainties,none,2020
10.1016/j.esr.2020.100509,Implications of carbon price paths on energy security in four Baltic region countries,none,2020
10.1016/j.jclepro.2018.11.116,Price transmission mechanism and socio-economic effect of carbon pricing in Beijing: A two-region social accounting matrix analysis,none,2019
10.3390/en14248216,Assessing the Effects of Uncertain Energy and Carbon Prices on the Operational Patterns and Economic Results of CHP Systems,none,2021
10.1007/s11356-021-17623-y,"Evaluating pollution damage function through carbon pricing, renewable energy demand, and cleaner technologies in China: blue versus green economy",none,2022
10.1016/j.jclepro.2018.01.102,How China's current carbon trading policy affects carbon price? An investigation of the Shanghai Emission Trading Scheme pilot,none,2018
10.21314/JEM.2020.219,Addressing competitiveness of emissions-intensive and trade-exposed sectors: a review of Alberta's carbon pricing system,none,2021
10.1016/j.scitotenv.2018.11.106,What are the main factors affecting carbon price in Emission Trading Scheme? A case study in China,none,2019
10.1016/j.jclepro.2019.118556,Modelling of carbon price in two real carbon trading markets,none,2020
10.1371/journal.pmed.1002610,"Carbon pricing, co-pollutants, and climate policy: Evidence from California",none,2018
10.1016/j.enpol.2013.11.003,The magnitude of the impact of a shift from coal to gas under a Carbon Price,none,2014
10.1002/ese3.799,An ensemble-driven long short-term memory model based on mode decomposition for carbon price forecasting of all eight carbon trading pilots in China,none,2020
10.1007/s10479-019-03365-1,Incorporation of life cycle emissions and carbon price uncertainty into the supply chain network management of PVC production,none,2021
10.1016/j.resconrec.2022.106246,"Carbon pricing policy, revenue recycling schemes, and income inequality: A multi-regional dynamic CGE assessment for China",none,2022
10.1007/s10479-021-04392-7,Carbon price prediction for China's ETS pilots using variational mode decomposition and optimized extreme learning machine,none,
10.3390/su13094896,Carbon Price Forecasting Based on Improved CEEMDAN and Extreme Learning Machine Optimized by Sparrow Search Algorithm,none,2021
10.1016/j.joule.2018.11.019,Hot Air Won't Fly: The New Climate Consensus That Carbon Pricing Isn't Cutting It,none,2018
,SUSTAINABILITY LIVING IN A CARBON PRICED ECONOMY: TRADE-OFFS IN PURCHASING AND PRACTICES AND SUSTAINABILITY GUILT,none,2016
10.1016/j.rser.2021.111741,Multidimensional assessment of the energy sustainability and carbon pricing impacts along the Belt and Road Initiative,none,2022
10.1016/j.foreco.2020.118847,How does carbon pricing impact optimal thinning schedules and net present value in Mediterranean pine plantations?,none,2021
10.1016/j.psep.2022.08.011,Forecasting carbon price in the European carbon market: The role of structural changes,none,2022
10.1002/bse.2817,Environmental self-regulation for sustainable development: Can internal carbon pricing enhance financial performance?,none,2021
10.1080/09644016.2019.1608659,Opposition to carbon pricing and right-wing populism: Ontario's 2018 general election,none,2019
10.1016/j.ecolind.2017.10.028,Scenario analysis of the carbon pricing policy in China's power sector through 2050: Based on an improved CGE model,none,2018
10.1088/2515-7620/ac02ad,Carbon price dynamics in ambitious climate mitigation scenarios: an analysis based on the IAMC 1.5 degrees C scenario explorer,none,2021
10.1002/ese3.703,Forecasting the carbon price sequence in the Hubei emissions exchange using a hybrid model based on ensemble empirical mode decomposition,none,2020
10.1088/1748-9326/aa9c89,Social cost of carbon pricing of power sector CO2: accounting for leakage and other social implications from subnational policies,none,2018
10.1111/ropr.12458,"Carbon pricing and decoupling between greenhouse gas emissions and economic growth: A panel study of 29 European countries, 1996-2014(sic)(sic)(sic)Palabras Clave",none,2022
10.1007/s11356-021-12966-y,Progress in nuclear energy with carbon pricing to achieve environmental sustainability agenda: on the edge of one's seat,none,2021
10.1080/21606544.2015.1075906,Assessing the effects of climate change policy on the volatility of carbon prices in reference to the Great Recession,none,2016
10.1016/j.energy.2020.118294,A novel carbon price prediction model combines the secondary decomposition algorithm and the long short-term memory network,none,2020
10.3390/en5020355,"A Novel Multiscale Ensemble Carbon Price Prediction Model Integrating Empirical Mode Decomposition, Genetic Algorithm and Artificial Neural Network",none,2012
10.1016/j.enpol.2019.04.016,Why fully liberalised electricity markets will fail to meet deep decarbonisation targets even with strong carbon pricing,none,2019
10.1016/j.apenergy.2017.05.038,Overlapping carbon pricing and renewable support schemes under political uncertainty: Global lessons from an Australian case study,none,2017
10.1016/j.energy.2014.05.051,The impact of subsidies and carbon pricing on the wood biomass use for energy in the EU,none,2014
10.1007/s10479-022-04858-2,An optimized decomposition integration framework for carbon price prediction based on multi-factor two-stage feature dimension reduction,none,
10.1007/s10640-021-00608-3,"Impact of Carbon Pricing on Low-Carbon Innovation and Deep Decarbonisation: Controversies and Path Forward (Sept, 10.1007/s10640-021-00594-6, 2021)",none,2021
,THE IMPACT OF AUSTRALIA'S CARBON PRICE ON THE OPTIMISATION AND SELECTION OF GAS TURBINE CHP SYSTEMS,none,2014
10.3390/su14159684,Current Status and Future Perspectives of Carbon Pricing Research in Austria,none,2022
10.1080/15567249.2014.1004002,Electricity and carbon prices: Asymmetric pass-through evidence from New Zealand,none,2018
10.1016/j.eneco.2011.07.012,A model of carbon price interactions with macroeconomic and energy dynamics,none,2011
10.1080/13563467.2018.1384454,How Low Can It Go? Analysing the Political Economy of Carbon Market Design and Low Carbon Prices,none,2018
10.1016/j.enpol.2013.04.028,The impact of electricity demand reduction policies on the EU-ETS: Modelling electricity and carbon prices and the effect on industrial competitiveness,none,2013
10.1007/s10584-022-03340-z,A two-step carbon pricing scheme enabling a net-zero and net-negative CO2-emissions world,none,2022
10.3390/en12152983,How to Comply with the Paris Agreement Temperature Goal: Global Carbon Pricing According to Carbon Budgets,none,2019
10.1016/j.apenergy.2016.10.115,An estimation of the effect of carbon pricing for CO2 mitigation in China's cement industry,none,2017
10.3390/su12051869,A Novel Extended Higher-Order Moment Multi-Factor Framework for Forecasting the Carbon Price: Testing on the Multilayer Long Short-Term Memory Network,none,2020
10.1016/j.scitotenv.2020.137117,Carbon price forecasting based on modified ensemble empirical mode decomposition and long short-term memory optimized by improved whale optimization algorithm,none,2020
10.1016/j.apenergy.2020.115069,Impact of carbon pricing policies on the cost and emission of the biomass supply chain: Optimization models and a case study,none,2020
10.14512/gaia.29.4.10,Carbon-pricing between efficient instrument and excessive demands? A pilot study on conditions for acceptability,none,2020
10.1016/j.enpol.2014.02.003,"Political economy constraints on carbon pricing policies: What are the implications for economic efficiency, environmental efficacy, and climate policy design?",none,2014
10.1016/j.jtrangeo.2018.06.008,"Does carbon pricing reduce air travel? Evidence from the Australian 'Clean Energy Future' policy, July 2012 to June 2014",none,2018
10.1016/j.jclepro.2021.126749,The influence of carbon price on fuel conversion strategy of power generation enterprises--A perspective of Guangdong province,none,2021
10.1016/j.jth.2017.11.002,What can fuel price increases tell us about the air pollution health co-benefits of a carbon price?,none,2018
10.1016/j.apenergy.2017.12.001,How to optimize the development of carbon trading in China-Enlightenment from evolution rules of the EU carbon price,none,2018
10.1016/j.jclepro.2020.125342,Estimating the optimal internal carbon prices for balancing forest wood production and carbon sequestration: The case of northeast China,none,2021
10.1016/j.techfore.2018.11.009,Disentangling the drivers of carbon prices in China's ETS pilots - An EEMD approach,none,2019
10.1016/j.eswa.2014.12.047,Chaotic characteristic identification for carbon price and an multi-layer perceptron network prediction model,none,2015
10.1007/s10888-013-9259-2,The possibilities for global inequality and poverty reduction using revenues from global carbon pricing,none,2014
10.1016/j.enpol.2012.11.011,The impact of future carbon prices on CCS investment for power generation in China,none,2013
10.1016/j.energy.2022.124739,Combined effects of carbon pricing and power market reform on CO2 emissions reduction in China's electricity sector,none,2022
10.1016/j.erss.2019.01.022,Is one carbon price enough? Assessing the effects of payment vehicle choice on willingness to pay in Sweden,none,2019
10.3390/en15103562,Forecasting Regional Carbon Prices in China Based on Secondary Decomposition and a Hybrid Kernel-Based Extreme Learning Machine,none,2022
10.1016/j.forpol.2017.10.017,Analyzing the effect of carbon prices on wood production and harvest scheduling in a managed forest in Turkey,none,2019
10.1016/j.pacfin.2018.12.006,The wealth effects of the announcement of the Australian carbon pricing scheme,none,2019
10.3390/en13133471,Carbon Price Prediction Based on Ensemble Empirical Mode Decomposition and Extreme Learning Machine Optimized by Improved Bat Algorithm Considering Energy Price Factors,none,2020
10.14512/gaia.25.1.8,"Carbon Pricing Stiglitz' Distinct plus 100 US Dollar Proposal as Example for a Constructive and Promising Debate, Still Lacking Implementability and Acceptability",none,2016
10.1007/s11356-021-16089-2,Carbon price forecasting using multiscale nonlinear integration model coupled optimal feature reconstruction with biphasic deep learning,none,
10.1016/j.renene.2017.12.059,Modeling the optimal mix and location of wind and solar with transmission and carbon pricing considerations,none,2018
,Alberta's carbon edge The Canadian province's carbon pricing and sequestration infrastructure are attracting investment,none,2022
10.1093/isp/ekaa013,"Calling in the Heavyweights: Why the World Bank Established the Carbon Pricing Leadership Coalition, and What It Might Achieve",none,2021
10.1109/ICSET.2008.4747156,A Risk Analysis Method for Carbon Price Prediction with Hybrid Intelligent Model in Consideration of Variable Selection of Graphical Modeling,none,2008
10.1016/j.jclepro.2017.01.154,Carbon prices: Were they an obstacle to the launching of emission abatement projects in Spain in the Kyoto Protocol period?,none,2017
10.1016/j.jclepro.2021.128024,"A novel framework for carbon price prediction using comprehensive feature screening, bidirectional gate recurrent unit and Gaussian process regression",none,2021
,"Comparative Costs of Electricity Generation Technologies in Australia considering Carbon Pricing, Government's Subsidisation, and Intermittent Renewable Integration Costs",none,2013
10.1016/j.ecolecon.2015.03.020,Beyond carbon pricing: The role of banking and monetary policy in financing the transition to a low-carbon economy,none,2016
10.1016/j.apenergy.2015.06.018,The research on setting a unified interval of carbon price benchmark in the national carbon trading market of China,none,2015
10.18800/derechopucp.202101.003,How to green the Andean Community Law?: Proposals to insert carbon pricing policies in a context of green recovery in the Andean Community,none,2021
10.1016/j.jclepro.2018.09.108,Impacts of carbon pricing and renewable electricity subsidy on direct cost of electricity generation: A case study of China's provincial power sector,none,2018
10.1007/s10668-022-02299-2,A novel cluster based multi-index nonlinear ensemble framework for carbon price forecasting,none,
10.1038/s41558-021-01268-3,Limited impacts of carbon tax rebate programmes on public support for carbon pricing,none,2022
10.1080/14693062.2011.644071,A case for introducing an explicit carbon price into China's export tax,none,2012
10.1016/j.jfe.2017.11.002,Forecasting the effect of carbon price and log price on the afforestation rate in New Zealand,none,2018
10.1016/j.reseneeco.2018.01.004,Carbon pricing with an output subsidy under imperfect competition: The case of Alberta's restructured electricity market,none,2018
10.1016/j.apenergy.2018.02.003,Usefulness of economic and energy data at different frequencies for carbon price forecasting in the EU ETS,none,2018
10.5547/01956574.37.3.dbre,Why is Spot Carbon so Cheap and Future Carbon so Dear? The Term Structure of Carbon Prices,none,2016
,"Reconciling scientific reality with realpolitik: moving beyond carbon pricing to TEQs - an integrated, economy-wide emissions cap",none,2014
10.1016/j.seps.2012.09.004,Estimating the impact of fuel-switching between liquid fuels and electricity under electricity-sector carbon-pricing schemes,none,2013
10.3390/en15103836,Comparing the Energy System of a Facility with Uncertainty about Future Internal Carbon Prices and Energy Carrier Costs Using Deterministic Optimisation and Two-Stage Stochastic Programming,none,2022
10.1080/13876988.2020.1794754,Institutions and Agency in the Making of Carbon Pricing Policies: Evidence from Mexico and Directions for Comparative Analyses in Latin America,none,2021
10.1007/s10018-020-00293-4,Increasing food production and mitigating agricultural greenhouse gas emissions in the European Union: impacts of carbon pricing and calorie production targeting,none,2021
10.1080/17583004.2015.1097007,Energy and carbon prices: a comparison of interactions in the European Union Emissions Trading Scheme and the Western Climate Initiative market,none,2015
10.1016/j.apenergy.2021.117040,The effect of price-based demand response on carbon emissions in European electricity markets: The importance of adequate carbon prices,none,2021
10.1016/j.enpol.2021.112773,Do firms respond differently to the carbon pricing by industrial sector? How and why? A comparison between manufacturing and electricity generation sectors using firm-level panel data in Korea,none,2022
10.3389/fenvs.2021.740093,An Ensemble Prediction System Based on Artificial Neural Networks and Deep Learning Methods for Deterministic and Probabilistic Carbon Price Forecasting,none,2021
10.1016/j.enpol.2014.07.021,The economic impact of carbon pricing with regulated electricity prices in China-An application of a computable general equilibrium approach,none,2014
10.3390/en15145291,Hybrid Game Optimization of Microgrid Cluster (MC) Based on Service Provider (SP) and Tiered Carbon Price,none,2022
10.1016/j.erss.2021.102367,What explains German consumers' acceptance of carbon pricing? Examining the roles of pro-environmental orientation and consumer coping style,none,2022
10.1016/j.engappai.2022.105172,A novel carbon price combination forecasting approach based on multi-source information fusion and hybrid multi-scale decomposition,none,2022
10.1016/j.jenvman.2019.109356,Analyzing the effects of various forest management strategies and carbon prices on carbon dynamics in western Turkey,none,2019
10.1016/j.energy.2015.12.003,"Impacts of carbon pricing, brown coal availability and gas cost on Czech energy system up to 2050",none,2016
10.3390/ijerph191710876,Effect Mechanism Research of Carbon Price Drivers in China-A Case Study of Shenzhen,none,2022
10.1016/j.energy.2019.01.009,"Forecasting carbon prices in the Shenzhen market, China: The role of mixed-frequency factors",none,2019
10.1007/s12053-018-9686-9,Carbon pricing and energy efficiency: pathways to deep decarbonization of the US electric sector,none,2019
,Characterizing the impact of uncertain discount rates and carbon pricing on the optimal design and operation of the Kamalsaleh water transmission system,none,2010
10.1016/j.forpol.2009.09.012,"Mitigating greenhouse gases: The importance of land base interactions between forests, agriculture, and residential development in the face of changes in bioenergy and carbon prices",none,2010
10.1007/s40812-020-00157-8,Addressing the concerns about carbon leakage in the implementation of carbon pricing policies: a focus on the issue of competitiveness,none,2021
10.1016/j.ecolecon.2018.10.001,A Fuzzy Stochastic Model for Carbon Price Prediction Under the Effect of Demand-related Policy in China's Carbon Market,none,2019
10.1088/1755-1315/121/5/052073,The influencing factors of China carbon price: a study based on carbon trading market in hubei province,none,2018
10.1007/s10018-020-00274-7,Analysis of inter-regional effects caused by the wide-area operation of the power grid in Japan: an implication for carbon pricing schemes,none,2021
10.1080/17583004.2020.1755597,Factor analysis and carbon price prediction based on empirical mode decomposition and least squares support vector machine optimized by improved particle swarm optimization,none,2020
10.1016/j.rser.2021.111745,Review of internal carbon pricing and the development of a decision process for the identification of promising Internal Pricing Methods for an Organisation,none,2022
10.1016/j.apenergy.2018.09.118,Analysis and forecasting of the carbon price using multi resolution singular value decomposition and extreme learning machine optimized by adaptive whale optimization algorithm,none,2018
10.1016/j.eneco.2021.105788,A computable general equilibrium (CGE) assessment of technological progress and carbon pricing in India's green energy transition via furthering its renewable capacity,none,2022
10.1016/j.envsci.2014.12.012,A stochastic analysis of the impact of input parameters on profit of Australian pasture-based dairy farms under variable carbon price scenarios,none,2015
10.1016/j.rser.2021.111663,Developing a framework to assess the long-term adoption of renewable energy technologies in the electric power sector: The effects of carbon price and economic incentives,none,2021
10.1007/s13762-021-03871-5,Carbon price prediction model based on adaptive variational mode decomposition and optimized extreme learning machine,none,
10.3389/fenvs.2021.651791,Time-Varying Impacts of Carbon Price Drivers in the EU ETS: A TVP-VAR Analysis,none,2021
10.1007/s10640-022-00708-8,"On the quality of emission reductions: observed effects of carbon pricing on investments, innovation, and operational shifts. A response to van den Bergh and Savin (2021)",none,
10.3390/en12010147,Multi-Step-Ahead Carbon Price Forecasting Based on Variational Mode Decomposition and Fast Multi-Output Relevance Vector Regression Optimized by the Multi-Objective Whale Optimization Algorithm,none,2019
10.1016/j.techfore.2020.120434,Markov-switching dependence between artificial intelligence and carbon price: The role of policy uncertainty in the era of the 4th industrial revolution and the effect of COVID-19 pandemic,none,2021
10.1016/j.enpol.2022.112805,Are carbon pricing policies on a path to failure in resource-dependent economies? A willingness-to-pay case study of Canada,none,2022
10.1007/s11356-022-20450-4,A novel hybrid learning paradigm with feature extraction for carbon price prediction based on Bi-directional long short-term memory network optimized by an improved sparrow search algorithm,none,2022
10.1016/j.jclepro.2019.118682,The market-linkage of the volatility spillover between traditional energy price and carbon price on the realization of carbon value of emission reduction behavior,none,2020
10.1016/j.eneco.2021.105187,How should China prioritize the deregulation of electricity prices in the context of carbon pricing? A computable general equilibrium analysis,none,2021
10.1016/j.enpol.2013.09.072,Carbon pricing and energy efficiency improvement - why to miss the interaction for developing economies? An illustrative CGE based application to the Pakistan case,none,2014
10.1016/j.scitotenv.2020.141675,A scenario-based analysis of the effect of carbon pricing on organic livestock farm performance: A case study of Spanish dehesas and rangelands,none,2021
10.1080/17583004.2021.1966514,Carbon pricing and supporting policy tools for deep decarbonization; case of electricity generation of Sri Lanka,none,2021
10.1068/c11192,Reciprocity as deliberative capacity: lessons from a citizen's deliberation on carbon pricing mechanisms in Australia,none,2013
10.1016/j.energy.2022.124167,A novel carbon price prediction model based on optimized least square support vector machine combining characteristic-scale decomposition and phase space reconstruction,none,2022
10.1007/s12053-018-9714-9,"Carbon pricing and energy efficiency: pathways to deep decarbonization of the US electric sector (vol 12, pg 463, 2019)",none,2019
10.1016/j.jeem.2004.09.002,Carbon sequestration or abatement? The effect of rising carbon prices on the optimal portfolio of greenhouse-gas mitigation strategies,none,2005
,Future merit order dynamics: A model-based impact analysis of ambitious carbon prices on the electricity spot market in Germany,none,2019
10.3390/en12050950,Forecasting the Carbon Price Using Extreme-Point Symmetric Mode Decomposition and Extreme Learning Machine Optimized by the Grey Wolf Optimizer Algorithm,none,2019
10.1016/j.eneco.2021.105131,The marginal impacts of energy prices on carbon price variations: Evidence from a quantile-on-quantile approach,none,2021
10.3390/su10030605,How Will Policies of China's CO2 ETS Affect its Carbon Price: Evidence from Chinese Pilot Regions,none,2018
10.1016/j.egyr.2019.11.015,Does the carbon price in Chinese seven carbon markets converge or not? - Based on the Fourier quantile unit root test,none,2019
10.1080/13504509.2021.1902877,Can universities be a platform for climate mitigation? Exploring the impacts of carbon pricing in the university setting,none,2021
10.1016/j.neucom.2020.12.086,A denoising carbon price forecasting method based on the integration of kernel independent component analysis and least squares support vector regression,none,2021
10.3390/ijerph19095217,Co-Movement between Carbon Prices and Energy Prices in Time and Frequency Domains: A Wavelet-Based Analysis for Beijing Carbon Emission Trading System,none,2022
10.1016/j.enpol.2010.02.029,"Effects of a carbon price in the US on economic sectors, resource use, and emissions: An input-output approach",none,2010
10.3390/f12060651,"Use of Optimization Modeling to Assess the Effect of Timber and Carbon Pricing on Harvest Scheduling, Carbon Sequestration, and Net Present Value of Eucalyptus Plantations",none,2021
10.3390/f8020043,Evaluating the Effects of Carbon Prices on Trade-Offs between Carbon and Timber Management Objectives in Forest Spatial Harvest Scheduling Problems: A Case Study from Northeast China,none,2017
10.1007/s10668-022-02422-3,Green innovation and carbon emissions: the role of carbon pricing and environmental policies in attaining sustainable development targets of carbon mitigation-evidence from Central-Eastern Europe,none,
10.1080/17583004.2018.1522095,Carbon pricing prediction based on wavelet transform and K-ELM optimized by bat optimization algorithm in China ETS: the case of Shanghai and Hubei carbon markets,none,2018
10.1163/22116001_03501007,To Tax or Not to Tax: The Case for a 1.5 degrees C Carbon Price on International Shipping-Perspectives from the Climate Most Vulnerable Nations,none,2021
10.3390/en12224283,Carbon Price Forecasting Based on Multi-Resolution Singular Value Decomposition and Extreme Learning Machine Optimized by the Moth-Flame Optimization Algorithm Considering Energy and Economic Factors,none,2019
10.3390/en12020277,"Analysis and Forecasting of the Carbon Price in China's Regional Carbon Markets Based on Fast Ensemble Empirical Mode Decomposition, Phase Space Reconstruction, and an Improved Extreme Learning Machine",none,2019
